id,text,category
-OY04XVHntk9JZKXRYDE,scaled_1000055321.jpg,unclear_insufficient_info
-OY0piHPmDUMudmM9f_s,Screenshot_20250819-154440.jpg scaled_1000278347.jpg,unclear_insufficient_info
-OY1ASqCSZwIDgLGLsXO,Screenshot_20250819_172348.jpg,unclear_insufficient_info
-OY1DPY-PRJ1rmkIFmr3,Screenshot_2025-08-19-17-36-48-77_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY1FLjmZacrnPioXCee,Screenshot_2025-08-19-17-45-12-708_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY1NHo9N9RoeP8i7md3,Screenshot_20250819_181556.jpg,unclear_insufficient_info
-OY1yNqiZE1o6Re8Jq_i,Screenshot_2025-08-19-21-06-19-454_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY1y_srIoMsopT9mpxh,Screenshot_20250819_210718_WoW.jpg,unclear_insufficient_info
-OY202US2xZbM61lwH3t,"today my sell amount is 1750 but this app give only 1150 so my sell amount is 1750 .
And coins I am collet 4556 coins today but this app give 3112 only so give my coins 4556 and sell amount 1750 , pls Screenshot_2025-08-19-21-13-09-129_com.wheelocity.wow_customer_pos.jpg",unclear_insufficient_info
-OY23JBgs5UsPNMyw3CN,Screenshot_2025-08-19-21-32-08-21_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY2Kr5pjIPqCnMKE4oj,"please add my all earnings,
please add amount of earnings.  Screenshot_2025-08-19-22-47-23-988_com.wheelocity.wow_customer_pos.jpg",feature_requests
-OY3R0mxCVOa7vkiGELw,Screenshot_2025-08-20-03-55-29-652_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY3Veb4x_0U1vbR7OW-,Screenshot_2025-08-20-04-15-32-289_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY3dFobW3eaqJdYG_4N,Screenshot_20250820_045312_WoW.jpg,unclear_insufficient_info
-OY3dLJbeJWb2j_79tQI,Screenshot_20250820_045338_WoW.jpg,unclear_insufficient_info
-OY3dNID5pCuS_a8-iZD,Screenshot_20250820-045343.png,unclear_insufficient_info
-OY3erC0hwDwIWnO_UXp,damage  Screenshot_20250820-045958.jpg,unclear_insufficient_info
-OY3iEOhQ6rxiFFZJImj,Screenshot_20250820_051508.jpg,unclear_insufficient_info
-OY3jfgS5qh9-XhT3scP,Screenshot_20250820-052118.jpg,unclear_insufficient_info
-OY3n-qgp-Qa69OR5ECO,Screenshot_2025_0820_053554.jpg,unclear_insufficient_info
-OY3owxoYfye9t-j7HBs,எல்லாமே ரேட் அதிகமா இருக்கு கஸ்டமர் கேக்கும்போது எங்களால பதில் பேச முடியல கடைகள்ள விக்கிற ரேட்டோட உங்க கிட்ட ரேட் அதிகமா இருக்கு அப்படின்னு சொல்றாங்க நாங்க என்ன பண்றது சொல்லுங்க  Screenshot_2025-08-20-05-40-29-12_8c6ef806cec84a986bc714a6285db756.jpg scaled_1001950931.jpg,unclear_insufficient_info
-OY3sGQLQ_5VyHT7K1Zv,Screenshot_2025_0820_055856.jpg,unclear_insufficient_info
-OY3t2YgQPp7t-dJ94tt,Screenshot_2025-08-20-06-02-00-68_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY3vV8Q0QWGqxJqWwH6,,unclear_insufficient_info
-OY3w9kBHXWEelXWTqLS,காய் குவாலிட்டி சரியில்லை Screenshot_2025-08-20-06-15-23-18_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000003884.jpg,unclear_insufficient_info
-OY4-X6DuBo9WQd1qQjd,Screenshot_20250820_063502.jpg,unclear_insufficient_info
-OY40Tlm5GR2ifvmOW4K,Screenshot_20250820_063907.jpg,unclear_insufficient_info
-OY414w6R6LJdtj0f_9J,Screenshot_2025-08-20-06-41-44-660_com.wheelocity.wow_customer_pos-edit.jpg,unclear_insufficient_info
-OY441XmJFt-H2H_txOO,Screenshot_20250820_065417.jpg,unclear_insufficient_info
-OY456U2R0t5Ds_n5lWC,,unclear_insufficient_info
-OY4F7xfwcvv0ZGaZBjh,ha Screenshot_20250820_074257.jpg,unclear_insufficient_info
-OY4IVoERYBV_TsGqhZ7,Screenshot_20250820_075754_Truecaller.jpg,unclear_insufficient_info
-OY4Ptdc2knd86MI6w_q,Screenshot_20250820_083013.jpg,unclear_insufficient_info
-OY4i66A5j7-HDjdiTw9,Screenshot_20250820-095412.jpg,unclear_insufficient_info
-OY4jo0R1OuBAZs295wj,ok Screenshot_20250820_100127.jpg,unclear_insufficient_info
-OY4osdknBLzSVJM6Pp5,Screenshot_20250820-102337.png,unclear_insufficient_info
-OY68P8cy_hR1G85Bck7,Screenshot_20250820_163254_WoW.jpg scaled_1000129667.jpg,unclear_insufficient_info
-OY6aAU6sGGTNyfxpaVq,Screenshot_20250820-183849.jpg,unclear_insufficient_info
-OY6j1LKFDAnANaTqWe7,Screenshot_20250820-191657.jpg,unclear_insufficient_info
-OY6jrGPYpVwFRtzqoxf,1st point not  Screenshot_2025-08-20-19-20-50-59_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY7D4odswzXEDA1zTSm,Screenshot_20250820-213310.jpg,unclear_insufficient_info
-OY8pywZxlX-1TM9ZWVw,Screenshot_2025-08-21-05-06-16-24.jpg,unclear_insufficient_info
-OY8xmJinkc_O4D-FuWa,Screenshot_2025-08-21-05-41-10-742_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY8yNdYIiLdpiaJSPoj,Screenshot_2025-08-21-05-42-51-93_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY8ybR0yFAdr5DPg7kZ,Screenshot_20250821-054448.jpg,unclear_insufficient_info
-OY9-BTEp0UMgmSsewrk,not show than price value  Screenshot_20250821_055124.jpg,unclear_insufficient_info
-OY90GF5HV2QzBi2AP1t,sell bil resrt offline  Screenshot_20250821-055558.WoW.png,unclear_insufficient_info
-OY90GuCfAGpf0q7mAfJ,Screenshot_20250821-055620.WoW.png,unclear_insufficient_info
-OY91uULcEVGj-NuV_zE,,unclear_insufficient_info
-OY92-1KbTNtMTA5jyGO,Screenshot_20250821-060343_WoW.jpg,unclear_insufficient_info
-OY921ez-T4rN-LzLeKm,sale amount invincible  Screenshot_2025-08-21-06-03-44-289_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY92BmhT508tsrLJWwt,app not opening  Screenshot_2025-08-21-06-04-35-007_com.wheelocity.wow_customer_pos.jpg scaled_1001408813.jpg,unclear_insufficient_info
-OY92C66bMY5cWVTd5a9,app not working  Screenshot_2025-08-21-06-03-48-07_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000247701.jpg,unclear_insufficient_info
-OY92Y0ZCoMaKEMBE1vQ,Screenshot_2025-08-21-06-06-15-485_com.wheelocity.wow_customer_pos.jpg scaled_34369.jpg,unclear_insufficient_info
-OY92mDhEwpWs93F6O2a,why this problem showing my app Screenshot_2025-08-21-06-06-50-82_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000416660.jpg,unclear_insufficient_info
-OY92pxNCQR0IPkqXxbc,hi Screenshot_2025-08-21-06-07-17-93_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY92vUXsxTuJ9ydy3TL,Screenshot_2025-08-21-06-07-46-72_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000096416.jpg,unclear_insufficient_info
-OY93BlTJAuo0frKy_my,can't open app scaled_1000004843.jpg,unclear_insufficient_info
-OY93Clt1Akuf0maT9M_,how to sale some issue  Screenshot_2025-08-21-06-08-27-30_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000035314.jpg scaled_1000035314.jpg,unclear_insufficient_info
-OY93KVwoZAvegl3pT-Y,Screenshot_2025-08-21-06-09-41-34_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000124210.jpg,unclear_insufficient_info
-OY93TmLYsHzTgIbthXl,sale option not open Screenshot_2025-08-21-06-09-53-44_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY93VKe5Yo0ymFqOXrO,Screenshot_2025-08-21-06-10-32-176_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY93cp-I68cNAAywfPI,sales automatic our scaled_1000021848.png,unclear_insufficient_info
-OY93gqLg6vt1D3_ADh7,App does not work properly Screenshot_2025-08-21-06-11-04-296_com.wheelocity.wow_customer_pos.jpg scaled_1000187540.jpg,unclear_insufficient_info
-OY94IYUSXXyhbdAvnSY,Screenshot_20250821_061351.jpg,unclear_insufficient_info
-OY94fiQ_jh5_7OaYGrv,Screenshot_20250821-061530.jpg,unclear_insufficient_info
-OY94nN4JSpuZ3oooa1g,Screenshot_20250821_061609.jpg scaled_1000133887.jpg,unclear_insufficient_info
-OY958mP6Plj7oNnLFq7,app.work agala.bill submit agala sir Screenshot_2025-08-21-06-16-34-74_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000003817.jpg,unclear_insufficient_info
-OY95IKN8BbmMS8R3bD3,Screenshot_20250821-061817.jpg,unclear_insufficient_info
-OY95MXWh8XnJJxdcA_w,Screenshot_2025-08-21-06-18-32-45_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY95SM4Twtvgyfw4By7,not working  Screenshot_2025-08-21-06-18-50-553_com.wheelocity.wow_customer_pos.jpg scaled_1001408837.jpg,unclear_insufficient_info
-OY961Q10nGcGG2-eF_f,rate  Screenshot_2025-08-21-06-21-23-60_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY96VjPlGBJMwLwdv-j,Screenshot_2025-08-21-06-23-31-26_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY96aun1_uPf4yyzK9h,sales not pushing Screenshot_2025-08-21-06-23-45-518_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY96s7rYj22H6CS8CIV,Screenshot_20250821_062501.jpg,unclear_insufficient_info
-OY97JMbVrjfzgn4Zo4B,Screenshot_20250821_062702_WoW.jpg,unclear_insufficient_info
-OY97VoIRy_vK2ow7wRt,Screenshot_2025-08-21-06-27-52-27_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY97cISBVFPc0kTMk9w,Screenshot_2025-08-21-06-28-21-07_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OY98Tul0b5wX2poNT80,Screenshot_20250821_063201.jpg scaled_1000058866.jpg,unclear_insufficient_info
-OY99szXvjkl18w_mxot,scaled_1000274108.jpg,unclear_insufficient_info
-OY9AKt5H1QACAUgAvlW,Screenshot_20250821_064018_WoW.jpg,unclear_insufficient_info
-OY9FLRNX0hkTMr3nVA_,Screenshot_20250821_070209.jpg,unclear_insufficient_info
-OY9N3zOSTm0ghvAN1Kf,Screenshot_2025-08-21-07-35-54-516_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OY9SL4vdEHjptUHTej0,all vegetable damege  Screenshot_2025-08-21-06-18-08-90.jpg scaled_IMG-20250821-WA0066.jpg,unclear_insufficient_info
-OY9vLE-CXD2Zvm6yhAw,scaled_1000023366.jpg,unclear_insufficient_info
-OYBDlPOJHnJRyYDXihu,app issue  Screenshot_2025-08-21-16-14-27-90_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYBIWNTMJCid7UqbEJz,Screenshot_2025-08-21-16-35-10-36_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYCEtTOvfKwuMKFKV3P,Screenshot_2025-08-21-20-58-54-465_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYCQDix33ScKYBPb2BB,my earnings tab not working  Screenshot_2025-08-21-21-47-55-85_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000032707.jpg,unclear_insufficient_info
-OYDv14xMJvPYoat8e49,Screenshot_20250822-044708.jpg,unclear_insufficient_info
-OYDzyqA1S0owfb9Gi8A,Screenshot_2025-08-22-05-08-51-18.jpg,unclear_insufficient_info
-OYE1TK2QJGEe-MT0RYS,Screenshot_20250822_051732.jpg scaled_1000138337.jpg,unclear_insufficient_info
-OYE49lZAAeWQ1eS3YAj,Screenshot_20250822_053129.jpg,unclear_insufficient_info
-OYE67fZ4Rf45rl0Yygc,morning double slot please check the issue and incentive pending  Screenshot_2025-08-22-05-39-26-619_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYELu7rP96xKsJyR4lM,Screenshot_2025-08-22-06-48-59-33_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYEXn3on4nTTtL7hpf3,Screenshot_20250822_074014.jpg,unclear_insufficient_info
-OYEc4j7GR4FkNTPI61o,wow All veges hight prices please price change 🙏🙏🙏🙏 Screenshot_20250822_080327.jpg,unclear_insufficient_info
-OYEctpfko9IhJvm1JIM,Screenshot_2025-08-22-08-04-56-04_54063fc6848ac98a54ce5f2a63661433.jpg,unclear_insufficient_info
-OYEdxsNT4TdxbnLH2tQ,most of the FMCG wastage 🤧 Screenshot_2025_0822_081018.jpg,unclear_insufficient_info
-OYEm45mWQLErw3AOfg5,"I am sell 5557 coin ,
but amount in incest is low my incest amount 550 but this show only 500.so please my incest amount. please Screenshot_2025-08-22-08-45-02-015_com.wheelocity.wow_customer_pos.jpg",unclear_insufficient_info
-OYEn764MKN7GAiyW2ps,stock clossing problem  Screenshot_2025-08-22-08-51-10-46_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000358629.jpg,unclear_insufficient_info
-OYF4x-zXaxV1HzJ9mE9,Screenshot_2025-08-22-10-14-30-91_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYGFFa85mq7bXpio_Tu,Screenshot_20250822_153907_WoW.jpg,unclear_insufficient_info
-OYHJrPurDSKW5Gh81QW,1 Screenshot_2025-08-22-20-38-51-35_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYHLk_3pCGGLflMYyIt,Screenshot_2025-08-22-20-47-14-05.jpg,unclear_insufficient_info
-OYHP-MUxkKJhUJNz6dV,Screenshot_20250822-210123.jpg,unclear_insufficient_info
-OYJ5gdmjc3IXTiCnclz,Screenshot_2025_0823_045609.jpg,unclear_insufficient_info
-OYJB_T2vbPw5bmLjhHV,app lag issu Screenshot_2025-08-23-05-21-32-723_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYJFm5zlPx1X9fwo5P5,Screenshot_2025-08-23-05-40-11-86_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYJRV_eQSSv0C72WaTf,Screenshot_2025-08-23-06-31-34-17.jpg,unclear_insufficient_info
-OYJS4776OGuzPQi989-,a Screenshot_2025-08-23-06-34-04-07_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYJSCG9Io01GD2O0VX4,Screenshot_2025-08-23-06-34-38-643_com.miui.calculator.jpg,unclear_insufficient_info
-OYJTN_D7gkqag9qs8Jp,arakira praishe 13  scaled_1000091129.jpg,unclear_insufficient_info
-OYJTdVGO0gzVMdzH6dY,Screenshot_20250823_064049.jpg scaled_1000206994.jpg,unclear_insufficient_info
-OYJTv9XGTvBS8VD8RcX,Bluetooth device not connected  Screenshot_20250823_064204.jpg,unclear_insufficient_info
-OYJkPJJyCeYacTBCqce,Screenshot_2025-08-23-07-58-34-275_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYJy7295W4vMWAi4MYF,Screenshot_2025-08-23-08-58-25-705_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYKDw5gQXLlC9tgiNVE,scaled_19066.jpg,unclear_insufficient_info
-OYKFbuZ0_GxKwMxcExS,Screenshot_2025-08-23-10-19-13-68_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYL54lBqguc6rZ_3eRx,Screenshot_20250823_141244.jpg,unclear_insufficient_info
-OYLXUphpavZcn3UMbZE,Screenshot_2025-08-23-16-16-39-46_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYLXcK1q0etab3Gd42U,Screenshot_2025-08-23-16-17-22-79_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYLY6tVbZSDpRxQCNu6,today 23/08/2025 data not fou Screenshot_20250823_161831.jpg,unclear_insufficient_info
-OYLbij0RzPEhVnurC7V,error  Screenshot_20250823_163935.jpg,unclear_insufficient_info
-OYLkLcWZwJ_TEPp8WGO,Baghdad  Screenshot_20250823_171716.jpg,unclear_insufficient_info
-OYMW1WQVk_EIHcfSZj9,Screenshot_2025-08-23-20-50-07-626_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYO8nuo9BbxdE60wVDX,Screenshot_2025-08-24-04-27-39-08.jpg,unclear_insufficient_info
-OYOGmtJEqhHgJQmGdhr,Screenshot_2025_0824_050248.jpg,unclear_insufficient_info
-OYOL6JfLrjwD3ScHtW8,hftvv Screenshot_2025-08-24-05-21-40-222_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYONSPaq8UKma2K6klP,Screenshot_2025-08-24-05-31-50-01_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYOPydEnJ2cc_gNP8j5,Screenshot_2025-08-24-05-43-01-62_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYOVUkPDRyWVQHCjREW,Screenshot_2025-08-24-06-07-06-804_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYOVu9h58GVJveFFhUF,Screenshot_2025-08-24-06-08-56-20_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYOaCEc6VR53zP9gHQg,Screenshot_2025-08-24-06-32-06-814_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYOaakWGFOeIHzU22yL,Screenshot_2025-08-24-06-33-13-840_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYObLc6gve2ulm9Bdds,helpe Screenshot_2025-08-24-06-36-57-50.jpg,unclear_insufficient_info
-OYOn1d9X0w8vg9RxV77,close error  Screenshot_2025-08-24-07-26-08-50_92460851df6f172a4592fca41cc2d2e6.jpg,unclear_insufficient_info
-OYOuctXf7mMy8WyeTje,scaled_1000071657.jpg,unclear_insufficient_info
-OYOzt1hg7QXwxrWSI5_,Screenshot_2025-08-24-08-24-19-327_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYP5cHkUCB7J5QlJ0Wk,Screenshot_20250824_085344.jpg,unclear_insufficient_info
