id,text,category
-OYP65gK5GE7thQTHzk_,Screenshot_2025-08-24-08-55-44-02_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYPEb30FStxmpSyP1Pe,Screenshot_20250824_093259.jpg,unclear_insufficient_info
-OYPLRM4qHyRbYfF91p5,Screenshot_2025_0824_100248.jpg,unclear_insufficient_info
-OYPZnxAaOuhKt4E8_fj,Screenshot_2025-08-24-11-05-23-09_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000809393.jpg,unclear_insufficient_info
-OYPbikWfQSuuECb0e9O,மாதுளை பில் போட option இல்லை Screenshot_2025-08-24-11-17-58-11.jpg,unclear_insufficient_info
-OYReU0nywyUrkQ3r8TE,Screenshot_2025-08-24-20-49-37-67_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYRjAKwGtGqH6QUlRFR,Screenshot_2025-08-24-20-57-07-422_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYRk-P0agEjU2kOU7jT,Screenshot_2025-08-24-21-13-39-82_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYTPKYGQk11GCzjXyJ_,bringal too worst quality please change it different bringal  Screenshot_20250825_045638.jpg scaled_1000019781.jpg,unclear_insufficient_info
-OYTS2YZ17cgLMicWfgA,Screenshot_20250825_051010.jpg,unclear_insufficient_info
-OYTgj92iypRAZgDXJCJ,bill as  a i have one bill same duple bill rottine Screenshot_20250825-061444.jpg scaled_1000364775.jpg,unclear_insufficient_info
-OYTjy2EZzyxJUXiBFcw,Screenshot_2025-08-25-06-32-50-145_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYTzPHnyjGX4l-y8Q2Y,Screenshot_20250825-073201.png,unclear_insufficient_info
-OYU4_RvACqrba709jFt,Screenshot_20250825-080715.jpg,unclear_insufficient_info
-OYUm62X4Uera8acSrfC,Screenshot_2025_0825_112145.jpg,unclear_insufficient_info
-OYVq9IGO6PKMqsS2Dta,Screenshot_20250825_161904_WoW.jpg,unclear_insufficient_info
-OYX-pB7dum-jWlFW0Zz,didn't still now received in incentive  Screenshot_20250825-214403.png,unclear_insufficient_info
-OYY_brXewb9jcMNOHRZ,Screenshot_2025-08-26-05-03-33-67_f40a83f504dccd7f68fe1f6e8cd8ec9a.jpg,unclear_insufficient_info
-OYYzSjrvbQzSlykKqV4,please don't disturb  scaled_1000253881.jpg,unclear_insufficient_info
-OYZLoDqS5LzK5ZFopZx,Screenshot_20250826_083754.jpg,unclear_insufficient_info
-OYZVy0if-PDPgU-FoOU,Screenshot_2025_0826_092454.jpg,unclear_insufficient_info
-OYZu_CVtDlm7cnEz898,Screenshot_2025_0826_111655.jpg,unclear_insufficient_info
-OY_nhh0CtM0jiD3kayU,No scaled_1000178844.jpg,unclear_insufficient_info
-OYaOhHxV-CeXxQZe__z,"yes not bjp working 
 Screenshot_20250826_181205.jpg",unclear_insufficient_info
-OYctLASgxZ-zO3YCXoY,risive problem  Screenshot_20250827_054933.jpg scaled_1000060361.jpg,unclear_insufficient_info
-OYdOyArmooMBVQ1dKqI,எல்லாம் விலை அதிகம் மாற்றி kodukkavu Screenshot_20250827_081154.jpg,unclear_insufficient_info
-OYdmHv7tmjbdefafteL,all vegetables waste quality  scaled_Screenshot_2025-08-27-08-57-02-98.jpg,unclear_insufficient_info
-OYdt6fOFXD84c9D2_ym,Screenshot_2025_0827_102834.jpg,unclear_insufficient_info
-OYfHDAVsE81l-rjaVQx,Screenshot_20250827-165753.jpg,unclear_insufficient_info
-OYfK7hwlpIH063zgc7v,Screenshot_20250827_171037.jpg,unclear_insufficient_info
-OYhoIBHd9_O9My1vwtW,Screenshot_2025_0828_044550.jpg,unclear_insufficient_info
-OYi0hEGTiUh0_hNzOEl,Screenshot_2025-08-28-04-30-39-53.jpg,unclear_insufficient_info
-OYiatMmPei_rYQzo4rO,rate card version not found Screenshot_2025-08-28-08-26-41-888_com.wheelocity.wow_customer_pos.jpg scaled_1000922313.jpg,unclear_insufficient_info
-OYibrYnTqwjbf9z8pmX,again again coming the confirm bill can't take  Screenshot_2025-08-28-08-29-09-94_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYj1OdNol6npYNp0yoq,Screenshot_20250828_102717.jpg,unclear_insufficient_info
-OYj2IMYMnPqT3Wgxxck,Screenshot_2025-08-27-16-51-52-20.jpg,unclear_insufficient_info
-OYjA-Rl_WLNLxJwu8Zh,Screenshot_20250828_110449.jpg,unclear_insufficient_info
-OYlC6dkxySAZCVvkUs_,Screenshot_2025-08-28-20-33-15-87_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYnE4J9JYgToyC98lRe,Screenshot_2025-08-29-06-01-04-656_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYnYOdWFlwIT_jegml6,1 extra bill Screenshot_2025-08-29-07-29-29-029_com.wheelocity.wow_customer_pos.jpg scaled_1000175330.jpg scaled_1000175329.jpg,unclear_insufficient_info
-OYnhbxHtyBbt0bKcDzz,Screenshot_2025-08-29-08-14-33-131_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYnr5m5PHyTNqqMT4vF,Screenshot_2025-08-29-08-56-00-905_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYo0pJvtQv_2BVF1CRo,Screenshot_2025_0829_094255.jpg,unclear_insufficient_info
-OYs2-xItoPeuSQBuvSr,Not  Screenshot_2025-08-30-04-26-27-33_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYsOaLeDzvmiKuAwlQ5,Screenshot_2025-08-30-06-05-08-08_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYsbgRyY8Dy6mvUv69-,again again pop come scaled_1000305940.jpg,unclear_insufficient_info
-OYtBXK1sOsbJC0l12oT,Screenshot_20250830_094748.jpg,unclear_insufficient_info
-OYtMaTq2Wo1GwOQd1sT,Screenshot_2025-08-30-10-36-07-34_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYu_XVe7mVh3ScprPtv,Screenshot_2025-08-30-16-16-36-61_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYu_fTKYK27hCmHtlvH,Screenshot_2025-08-30-16-17-14-98_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYxFmfe9OfgUAdLHm8J,Screenshot_2025-08-31-04-44-42-804_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYxaqI5ca83swlIYhsm,Screenshot_2025-08-31-06-20-58-53_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OYxcrr46uoajQG4OHhL,Screenshot_2025-08-31-06-17-00-061_com.miui.calculator.jpg,unclear_insufficient_info
-OYxx1kdoq-szTqlbwNq,Screenshot_20250831_075811.jpg,unclear_insufficient_info
-OYyMAYCDRTO69xy6N3c,Screenshot_2025-08-31-09-52-17-068_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYyXVzx6tcSQ7Iu3mwE,Screenshot_2025-08-31-10-41-49-433_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OYyZ08Jnn7KjXyhAYuw,Screenshot_2025_0831_104829.jpg,unclear_insufficient_info
-OZ-BqjAXyHrT5J1fBH0,Screenshot_2025-08-31-18-26-30-228_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZ-dLGSxb8GRMI4d2NX,,unclear_insufficient_info
-OZ1YTCzYceR1oD7EuGE,Screenshot_20250901-052427.png,unclear_insufficient_info
-OZ1diQHv0zuesxW5GUE,Screenshot_2025-09-01-05-51-48-22.jpg,unclear_insufficient_info
-OZ1r9n0CZDqzB0ud62L,Screenshot_2025-09-01-06-49-22-127_com.android.incallui.jpg,unclear_insufficient_info
-OZ2lfDFqI8feQaH6pKS,Screenshot_2025_0901_110614.jpg,unclear_insufficient_info
-OZ6b68DqgZtHCyXDWdC,Screenshot_20250902-045051.png,unclear_insufficient_info
-OZ6dGzf0BZA6sfI038T,Screenshot_2025_0902_050747.jpg,unclear_insufficient_info
-OZ6gG9UcPumARlQUBtL,all vegetables are different weight 10 to 20 grams. bitter guard weight lose 20 grams. Screenshot_20250902-051923.WoW.png scaled_1000252181.png,unclear_insufficient_info
-OZ6q7fIFKbmgqdnQ_-r,Screenshot_2025-09-02-06-04-08-34_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZ6uW7SzBp2JwVZ6gi8,Screenshot_20250902-062318.WoW.png,unclear_insufficient_info
-OZ7tXwuJl_31x81JIyf,scaled_1000069380.jpg,unclear_insufficient_info
-OZBuMt7EwfRYvW8RJw4,stop the notification,unclear_insufficient_info
-OZBubLO2QfjLXa0Kmd6,Screenshot_20250903_054149.jpg scaled_1000519159.jpg,unclear_insufficient_info
-OZC1jBTozThm-_7j4_K,Screenshot_2025-09-03-06-17-13-73_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZC7US8BT12X_0UgY9q,bill not submitted  Screenshot_2025-09-03-06-41-57-72_8c6ef806cec84a986bc714a6285db756.jpg scaled_8190.jpg,unclear_insufficient_info
-OZD-3BYm6oHd_b-FRIY,Screenshot_2025_0903_104519.jpg,unclear_insufficient_info
-OZEoM_Ly8RROIhdWLCs,no coin showed Screenshot_2025-09-03-19-13-14-29_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZExl2cw0OiqDn4f3Ft,very good  Screenshot_2025-09-03-19-54-06-83_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZHRX7yZXpNAd1BO2DY,Screenshot_20250904_072806.jpg,unclear_insufficient_info
-OZI92DusuOsR0swL5X_,Screenshot_2025_0904_104703.jpg,unclear_insufficient_info
-OZM3dfd0xQppKcEk9LJ,Screenshot_2025-09-05-05-01-51-30_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZM5SlGyOXIDB97LRGQ,Screenshot_20250905-050944.png,unclear_insufficient_info
-OZM7SJ4xd2tKfGj6Rv2,bitter guard மூத்தி உள்ளது  Screenshot_2025_0905_051734.jpg,unclear_insufficient_info
-OZMONm69iOM7S0c6Rrv,Screenshot_25680905_063227.jpg,unclear_insufficient_info
-OZMQhBhu5Yoz-Y6o2Hb,bill not delivered  Screenshot_2025-09-05-06-41-24-41_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZMdvRyNwzxlNcvrq82,,unclear_insufficient_info
-OZMeaIshv293dJ3pgvs,வெஜ் சரியியில்ல ப்ரோ  Screenshot_2025-09-05-07-45-06-01_21e8cabcf42c673ec340bb67ba55b55b.jpg,unclear_insufficient_info
-OZRGDCHuKkelb_lqVoP,Screenshot_20250906-051440.png,unclear_insufficient_info
-OZROl8dcYApyc2zLRfY,Screenshot_2025-09-06-05-52-11-58_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZRVd6uv-kjMacBvyFe,Screenshot_20250906_062213.jpg scaled_1000214645.jpg,unclear_insufficient_info
-OZRVlBLLNl__vHpply1,rate card not found Screenshot_2025-09-06-06-22-40-725_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZRfKV5tjr8F7jnqrH0,hzhs Screenshot_20250906-070856.jpg,unclear_insufficient_info
-OZS2zA77Qxej4OmuPVB,ennoda choice not working Screenshot_2025-09-06-08-56-35-730_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZSVWuJDeHeUY3cE_w4,Screenshot_2025_0906_110123.jpg,unclear_insufficient_info
-OZSVwIo-WYENwdm6L1F,Screenshot_20250906_110311.jpg,unclear_insufficient_info
-OZU8Y75VBOOZfRSqdhs,Screenshot_2025-09-06-18-39-57-38_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZWRu7NFS1fZv5pEFwb,Screenshot_2025-09-07-05-24-04-80_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZWeqkdEs-0SsjSAVoU,hj scaled_1000297932.jpg,unclear_insufficient_info
-OZWld6TQZUasEro3yf1,Screenshot_20250907-065435.jpg,unclear_insufficient_info
-OZX9rdPkcno-oMVA9ah,Screenshot_2025-09-07-08-44-40-910_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZXEzW8DxQCMdtGC39u,Screenshot_2025-09-07-09-06-53-961_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZXFd5zR_27UdlNZwAJ,Screenshot_2025-09-07-09-10-05-488_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZXMEnO9tt643PXIXbd,Screenshot_20250903_074302.jpg,unclear_insufficient_info
-OZZybMRuZZT1j09h8ED,Screenshot_2025-09-07-21-50-05-59_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZb3Orn87mG0KHWlpRU,sir auto receive supply ok  Screenshot_20250908-073331.jpg,unclear_insufficient_info
-OZb6_pPfBCRxLr5jQIb,,unclear_insufficient_info
-OZbG5vkBgjnkp3eRYFj,Screenshot_20250908_083014.jpg,unclear_insufficient_info
-OZbJALv-v1GtayM0gyc,sale not assigned  Screenshot_20250908_084316.jpg,unclear_insufficient_info
-OZbXB9wT1EkP6IheMrK,Screenshot_20250908-094456.jpg,unclear_insufficient_info
-OZfhuhul33hLhq5LEji,Screenshot_2025-09-09-05-14-27-328_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZfrJDUhOJbOYLRpvCJ,Screenshot_2025-09-09-05-55-35-773_com.wheelocity.wow_customer_pos.jpg scaled_1000289537.jpg,unclear_insufficient_info
-OZfrqxAFqv0mHfZCT1F,bill submit not working  Screenshot_2025-09-09-05-57-47-37_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZfrvuObTScBWtZCUzg,Screenshot_20250909-055814.jpg,unclear_insufficient_info
-OZfrwelWPbtZNH_CgOL,Screenshot_20250909_055820.jpg,unclear_insufficient_info
-OZfsa_vuzTynOl6mqvq,Screenshot_2025-09-09-06-01-12-389_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZfsxQY4jDGj094SgRb,rate card not found bug please slove  Screenshot_2025-09-09-06-02-33-98_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZfuVNVlFi1XAn_p_hB,Screenshot_2025-09-09-06-09-31-018_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZfwSh0VjVG92IxUhGi,Screenshot_2025-09-09-06-18-03-98_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000211052.jpg,unclear_insufficient_info
-OZfwhoSChpP3VmGKR__,Screenshot_2025-09-09-06-19-01-428_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZfwx_4k99hz9Eo1KC1,Screenshot_20250909_062020.jpg,unclear_insufficient_info
-OZfxc08tCxxNPmRZe5z,,unclear_insufficient_info
-OZfyP1ZMagirLr5Q-Mu,,unclear_insufficient_info
-OZfyaHdFy-lpMQbSCgF,Screenshot_20250909_062727.jpg,unclear_insufficient_info
-OZfyb5_rTtIR05Wy_nB,Screenshot_20250909_062731.jpg,unclear_insufficient_info
-OZgESdUAKHaHKKfYCSL,Screenshot_20250909_074110.jpg,unclear_insufficient_info
-OZgEbUBNPdmIahlEM_z,Screenshot_2025-09-09-07-41-48-44_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZgiDPSM4A91N6BavJi,Screenshot_2025-09-09-09-55-13-684_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZgidD40LzrwH_RnkjA,Screenshot_2025-09-09-09-57-18-56_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZglGXRcKOfpWjdiEP0,Screenshot_2025-09-09-10-08-46-23_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZgm9kmtfHvIVpNYLZj,Screenshot_2025-09-09-10-12-43-75_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZgxewJlRZ8MaR_BZ65,Screenshot_20250909_110304.jpg,unclear_insufficient_info
-OZh7ZPpXjIA6M_jujyi,Screenshot_2025-09-09-11-50-39-58_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZi0dcHuUlcTG2qFBmk,Screenshot_20250909_160002.jpg,unclear_insufficient_info
-OZiPUds8thKFl7n-HjN,Screenshot_2025-09-09-17-48-35-80_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZkuk4su8W44gdoPQif,Screenshot_20250910_052801.jpg scaled_1000140668.jpg,unclear_insufficient_info
-OZl-wlLrhKd1BBBBouS,net issue Screenshot_2025-09-10-05-55-44-81_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZl4JGqzxFGGckrc5iX,Screenshot_2025-09-10-06-14-52-09_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZl7e2JXNDwzJv6bFaf,Screenshot_20250910_062930.jpg,unclear_insufficient_info
-OZlSWSzG-pL68Qc6E-A,Screenshot_20250910_080029.jpg,unclear_insufficient_info
-OZlTqWuB6qg3iDs05jm,Screenshot_20250910_080628.jpg,unclear_insufficient_info
-OZlw5hl-DGqOcrljQS3,nsj Screenshot_2025_0910_101229.jpg,unclear_insufficient_info
-OZlycRKQK24yu8w9zMP,hdud Screenshot_2025-09-10-10-25-15-18_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-OZps-e1kBCb7lOHUPR6,Screenshot_20250911_043441.jpg,unclear_insufficient_info
-OZq8dEHADJqZh3_2xka,Screenshot_2025-09-11-05-51-55-640_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZqqy4zeTRuoaOA7271,Screenshot_2025-09-11-09-10-01-843_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-OZr896CS4IBOf0M0uSh,IMG_20250911_101054.jpg,unclear_insufficient_info
-OZrD2JzuvFb4DtUsa3d,Screenshot_2025-09-11-10-50-51-086_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-O_-kpaqzMo_-t2EVpVP,Screenshot_20250913_071919.jpg,unclear_insufficient_info
-O_07zpgquEwe7y-a9Pa,Screenshot_2025-09-13-09-02-48-20_8c6ef806cec84a986bc714a6285db756.jpg scaled_1000212518.jpg,unclear_insufficient_info
-O_0G0g0zq0BmlenmxYE,Screenshot_2025-09-13-09-39-56-468_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-O_5-A_kqmJwku68U14z,Screenshot_2025-09-14-07-44-27-100_com.wheelocity.wow_customer_pos.jpg,unclear_insufficient_info
-O_FwFrHu1yXjeOlO1k0,Screenshot_2025-09-16-10-43-16-37_8c6ef806cec84a986bc714a6285db756.jpg,unclear_insufficient_info
-O_Giedq1U96nex6GYC-,Screenshot_20250916_142326.jpg,unclear_insufficient_info
