filename,ocr_text,ocr_confidence,normalized_text
bug_reports_Screenshot_2025-08-24-05-31-50-01_8c6ef806cec84a986bc714a6285db756.jpg,5:31 8Ok tit atl Goo} ,60.833333333333336,531 8ok tit atl goo
bug_reports_Screenshot_2025-08-24-05-43-01-62_8c6ef806cec84a986bc714a6285db756.jpg,05:43 P) tea ail wll   ee PVMUUricni CG 10.UU Arai Keerai,55.92857142857143,0543 p tea ail wll ee pvmuuricni cg 10uu arai keerai
bug_reports_Screenshot_2025-08-24-06-07-06-804_com.wheelocity.wow_customer_pos.jpg,J $B Sul Ge) ec   2025/08/24 Morning,63.5,j b sul ge ec 20250824 morning
bug_reports_Screenshot_2025-08-24-06-08-56-20_8c6ef806cec84a986bc714a6285db756.jpg,Connection Restored < PBTN04864: Sale Summ... +,84.71428571428571,connection restored pbtn04864 sale summ
bug_reports_Screenshot_2025-08-24-06-32-06-814_com.wheelocity.wow_customer_pos.jpg,"6:32 © J <  PBTNO5765: Drafts   2025 Aug 24, 06:32 AM",65.8,632 j pbtno5765 drafts 2025 aug 24 0632 am
bug_reports_Screenshot_2025-08-24-06-33-13-840_com.wheelocity.wow_customer_pos.jpg,"6:33 AM | 0.0KB/s © J FB Sal tl GD <  PBTNO5721: Drafts   2025 Aug 24, 06:06 AM",74.26315789473684,633 am 00kbs j fb sal tl gd pbtno5721 drafts 2025 aug 24 0606 am
bug_reports_Screenshot_2025-08-24-06-36-57-50.jpg,6:36 © 3:90 yen “S90 at GS) € PBTNO7947: Receive Supply Order   2025/08/24 Morning Sampled SKU Potato BULK S Allocated : 4.840 kg Received : 4.800 kg Brinjal BULK (White) SR. Allocated : 3.100 kg Received : 3.100 kg Green chilli BULK . ; Allocated : 500 gm Received : 500 gm Pe andar BULK,83.48214285714286,636 390 yen s90 at gs pbtno7947 receive supply order 20250824 morning sampled sku potato bulk s allocated 4840 kg received 4800 kg brinjal bulk white sr allocated 3100 kg received 3100 kg green chilli bulk allocated 500 gm received 500 gm pe andar bulk
bug_reports_Screenshot_2025-08-24-07-26-08-50_92460851df6f172a4592fca41cc2d2e6.jpg,,0.0,
bug_reports_Screenshot_2025-08-24-08-24-19-327_com.wheelocity.wow_customer_pos.jpg,"8:24 ENB - SPBCu @S <  PBTNO5765: Drafts   2025 Aug 24, 08:24 AM",60.6875,824 enb spbcu s pbtno5765 drafts 2025 aug 24 0824 am
bug_reports_Screenshot_2025-08-24-08-55-44-02_8c6ef806cec84a986bc714a6285db756.jpg,8:55 © BO WB al at SULTS ailenev ON ,53.0,855 bo wb al at sults ailenev on
bug_reports_Screenshot_2025-08-24-11-05-23-09_8c6ef806cec84a986bc714a6285db756.jpg,11:05 @ al © © FG WB Gad atl 13% €  PSTNO0214 : C3 Closing Stock Varian... ,72.55555555555556,1105 al fg wb gad atl 13 pstno0214 c3 closing stock varian
bug_reports_Screenshot_2025-08-24-11-17-58-11.jpg,11:17 © © $B 9 409 Mo at tt GD € PBTNO7517: almuemestenw... ,52.2,1117 b 9 409 mo at tt gd pbtno7517 almuemestenw
bug_reports_Screenshot_2025-08-24-20-49-37-67_8c6ef806cec84a986bc714a6285db756.jpg,8:49 @ + O89 tt GZ Crates Assigned Successfully fy ,62.72727272727273,849 o89 tt gz crates assigned successfully fy
bug_reports_Screenshot_2025-08-24-20-57-07-422_com.wheelocity.wow_customer_pos.jpg,  = Vellakalpatti-N er PBTNO5395 24-Aug 02:00 PM to 09:30 PM,80.83333333333333,vellakalpattin er pbtno5395 24aug 0200 pm to 0930 pm
bug_reports_Screenshot_2025-08-24-21-13-39-82_8c6ef806cec84a986bc714a6285db756.jpg,  B.Mettur - 14 PBTNO5747 9A-Auag 02:00 PM to 09:30 PM,81.54545454545455,bmettur 14 pbtno5747 9aauag 0200 pm to 0930 pm
bug_reports_Screenshot_2025-08-25-06-32-50-145_com.wheelocity.wow_customer_pos.jpg,J FB al tl SD 765.   NONE 400 am S$,61.09090909090909,j fb al tl sd 765 none 400 am s
bug_reports_Screenshot_2025-08-26-05-03-33-67_f40a83f504dccd7f68fe1f6e8cd8ec9a.jpg,5:03 @ %: © 2 *“11 Ga - a a f ale) e 00 °,58.4,503 2 11 ga a a f ale e 00
bug_reports_Screenshot_2025-08-27-16-51-52-20.jpg,4:51 wile oo 3,38.5,451 wile oo 3
bug_reports_Screenshot_2025-08-28-04-30-39-53.jpg,          4:30 lt @ ~~» Wow User App,73.41666666666667,430 lt wow user app
bug_reports_Screenshot_2025-08-28-08-26-41-888_com.wheelocity.wow_customer_pos.jpg,49) <f PB FB Sail C2500   Rate card version not found,70.83333333333333,49 f pb fb sail c2500 rate card version not found
bug_reports_Screenshot_2025-08-28-08-29-09-94_8c6ef806cec84a986bc714a6285db756.jpg,8:29 2% O 409 te ti GE   Rate card version not found Gummer 6T6D) L,63.470588235294116,829 2 o 409 te ti ge rate card version not found gummer 6t6d l
bug_reports_Screenshot_2025-08-28-20-33-15-87_8c6ef806cec84a986bc714a6285db756.jpg,6U TEU B.Mettur - 16 Nor PBTNO5749 28-Aug 02:00 PM to 09:30 PM,75.23076923076923,6u teu bmettur 16 nor pbtno5749 28aug 0200 pm to 0930 pm
bug_reports_Screenshot_2025-08-29-06-01-04-656_com.wheelocity.wow_customer_pos.jpg,6:(01AM® @ @ -:- J FB Sul @ 55x ,58.3,601am j fb sul 55x
bug_reports_Screenshot_2025-08-29-07-29-29-029_com.wheelocity.wow_customer_pos.jpg,7:29 @ I* AF FEEEEEQEG] >< al uisley od ,38.666666666666664,729 i af feeeeeqeg al uisley od
bug_reports_Screenshot_2025-08-29-08-14-33-131_com.wheelocity.wow_customer_pos.jpg,8 Si! tl Ge   Enable stockout vilai (SV),71.44444444444444,8 si tl ge enable stockout vilai sv
bug_reports_Screenshot_2025-08-29-08-56-00-905_com.wheelocity.wow_customer_pos.jpg,ards     ie L |,40.857142857142854,ards ie l
bug_reports_Screenshot_2025-08-30-04-26-27-33_8c6ef806cec84a986bc714a6285db756.jpg,4:26     axon TlOsex,60.25,426 axon tlosex
bug_reports_Screenshot_2025-08-30-06-05-08-08_8c6ef806cec84a986bc714a6285db756.jpg,  6:05 @as or “nl Ge 2025/08/30 Morning,58.22222222222222,605 as or nl ge 20250830 morning
bug_reports_Screenshot_2025-08-30-10-36-07-34_8c6ef806cec84a986bc714a6285db756.jpg,    10:36 890 fils) GZ Gls rengs,38.77777777777778,1036 890 fils gz gls rengs
bug_reports_Screenshot_2025-08-30-16-16-36-61_8c6ef806cec84a986bc714a6285db756.jpg,4146 @®@@x - © O89 it iil Gs ,56.333333333333336,4146 x o89 it iil gs
bug_reports_Screenshot_2025-08-30-16-17-14-98_8c6ef806cec84a986bc714a6285db756.jpg,417 @®@@x - © Ot 90 Roi CH ,51.333333333333336,417 x ot 90 roi ch
bug_reports_Screenshot_2025-08-31-04-44-42-804_com.wheelocity.wow_customer_pos.jpg,  J $ Ge CRATE we 2.860 ka ss,55.5,j ge crate we 2860 ka ss
bug_reports_Screenshot_2025-08-31-06-17-00-061_com.miui.calculator.jpg,6:16 AM | 12.8KB/s ‘® J ull GO “n =] O= &,52.357142857142854,616 am 128kbs j ull go n o
bug_reports_Screenshot_2025-08-31-06-20-58-53_8c6ef806cec84a986bc714a6285db756.jpg,6:20 © © $9 2 la PBTNO7531:191.6g0.191   Ignasi lene,32.6,620 9 2 la pbtno75311916g0191 ignasi lene
bug_reports_Screenshot_2025-08-31-09-52-17-068_com.wheelocity.wow_customer_pos.jpg,ell Bal GZ:   Cash Summary,61.42857142857143,ell bal gz cash summary
bug_reports_Screenshot_2025-08-31-10-41-49-433_com.wheelocity.wow_customer_pos.jpg,"       tthe e 4 > <i i, -",36.3,tthe e 4 i i
bug_reports_Screenshot_2025-08-31-18-26-30-228_com.wheelocity.wow_customer_pos.jpg,J Bul GZ) e ,67.0,j bul gz e
bug_reports_Screenshot_2025-09-01-05-51-48-22.jpg,  5:51 2025/09/01 Sampled SKU Potato BULK Allocated : Received : Brinjal BULK (White) Allocated : Received : Cauliflower BULK Allocated : Received : O el at G2) PBTNO7947 : Receive Supply Order   Morning 3.940 kg 3.940 kg 4.330 kg 4.330 kg 2 pieces 2 pieces,83.3061224489796,551 20250901 sampled sku potato bulk allocated received brinjal bulk white allocated received cauliflower bulk allocated received o el at g2 pbtno7947 receive supply order morning 3940 kg 3940 kg 4330 kg 4330 kg 2 pieces 2 pieces
bug_reports_Screenshot_2025-09-01-06-49-22-127_com.android.incallui.jpg,  TF FB BS! Ge SULTS allenev ON,44.77777777777778,tf fb bs ge sults allenev on
bug_reports_Screenshot_2025-09-02-06-04-08-34_8c6ef806cec84a986bc714a6285db756.jpg,"6:04 -@ © © 9 99? FB 4:4 O WoW + now Wheetocity #8 Hi, +P nere to SuAc YOUr data ",54.625,604 9 99 fb 44 o wow now wheetocity 8 hi p nere to suac your data
bug_reports_Screenshot_2025-09-03-06-17-13-73_8c6ef806cec84a986bc714a6285db756.jpg,6:17 © Ok TGs PBTNO7531:191.6g0.191   Ignasi lene,27.923076923076923,617 ok tgs pbtno75311916g0191 ignasi lene
bug_reports_Screenshot_2025-09-03-06-41-57-72_8c6ef806cec84a986bc714a6285db756.jpg,8: © 299 be “Tl GD 80%   Rate card version not found Product Weight Amount,73.875,8 299 be tl gd 80 rate card version not found product weight amount
bug_reports_Screenshot_2025-09-03-19-13-14-29_8c6ef806cec84a986bc714a6285db756.jpg,7:13 @ 109 te “ul O61%   Enable stockout vilai (SV),77.0,713 109 te ul o61 enable stockout vilai sv
bug_reports_Screenshot_2025-09-03-19-54-06-83_8c6ef806cec84a986bc714a6285db756.jpg,  = AED QL SOOTIG LOLLD - 3 Ne PBTN05834 02-Sen 02:00 PM to 09:30 PN,59.0625,aed ql sootig lolld 3 ne pbtn05834 02sen 0200 pm to 0930 pn
bug_reports_Screenshot_2025-09-05-05-01-51-30_8c6ef806cec84a986bc714a6285db756.jpg,Ok ow   CRATE,69.5,ok ow crate
bug_reports_Screenshot_2025-09-05-06-41-24-41_8c6ef806cec84a986bc714a6285db756.jpg,G1 2 @ $8 Sl   Rate card version not found,72.54545454545455,g1 2 8 sl rate card version not found
bug_reports_Screenshot_2025-09-05-07-45-06-01_21e8cabcf42c673ec340bb67ba55b55b.jpg,7:45 © -@ 309 te “Tl GED Lattu .PonddadiS @ Py 7 00:37,59.142857142857146,745 309 te tl ged lattu ponddadis py 7 0037
bug_reports_Screenshot_2025-09-06-05-52-11-58_8c6ef806cec84a986bc714a6285db756.jpg,Til ,36.5,til
bug_reports_Screenshot_2025-09-06-06-22-40-725_com.wheelocity.wow_customer_pos.jpg,"DB tl ii! Ga 98,0   Rate card version not found",64.36363636363636,db tl ii ga 980 rate card version not found
bug_reports_Screenshot_2025-09-06-08-56-35-730_com.wheelocity.wow_customer_pos.jpg,<  PBTNO4305 : Ennoda Choice ,68.83333333333333,pbtno4305 ennoda choice
bug_reports_Screenshot_2025-09-06-18-39-57-38_8c6ef806cec84a986bc714a6285db756.jpg,6:39 @ sO 28 il “Hil O237 ,46.55555555555556,639 so 28 il hil o237
bug_reports_Screenshot_2025-09-07-05-24-04-80_8c6ef806cec84a986bc714a6285db756.jpg,2025/09/07 Morning,95.5,20250907 morning
bug_reports_Screenshot_2025-09-07-08-44-40-910_com.wheelocity.wow_customer_pos.jpg,<  PBTNO4305 : Ennoda Choice ,68.83333333333333,pbtno4305 ennoda choice
bug_reports_Screenshot_2025-09-07-09-06-53-961_com.wheelocity.wow_customer_pos.jpg,rae B ull ZS Gd e ,34.75,rae b ull zs gd e
bug_reports_Screenshot_2025-09-07-09-10-05-488_com.wheelocity.wow_customer_pos.jpg,26-4 7 8 el Ge   SKU Quantity Amount,63.77777777777778,264 7 8 el ge sku quantity amount
bug_reports_Screenshot_2025-09-07-21-50-05-59_8c6ef806cec84a986bc714a6285db756.jpg,"9:50:05 © 294 Ye 341) Ga < Welcome, Jagetheesan.. Good Evening ",60.76923076923077,95005 294 ye 341 ga welcome jagetheesan good evening
bug_reports_Screenshot_2025-09-09-05-14-27-328_com.wheelocity.wow_customer_pos.jpg,<€  PBTNO8IO : 191.Gg0... A= Z0/T- £1000             Blenev QS 1g TBI   ,51.04545454545455,pbtno8io 191gg0 a z0t 1000 blenev qs 1g tbi
bug_reports_Screenshot_2025-09-09-05-55-35-773_com.wheelocity.wow_customer_pos.jpg,5155 AMI0.1KB/s J 3B Xu! GZ € PBTNO5908: Add Sale Ds ,51.583333333333336,5155 ami01kbs j 3b xu gz pbtno5908 add sale ds
bug_reports_Screenshot_2025-09-09-05-57-47-37_8c6ef806cec84a986bc714a6285db756.jpg,5:57 © $: O Wh al wil P86% € PBTN04953: Add Sale ¥: logu X ,61.4375,557 o wh al wil p86 pbtn04953 add sale logu x
bug_reports_Screenshot_2025-09-09-06-01-12-389_com.wheelocity.wow_customer_pos.jpg,  Rate card version not found,95.66666666666667,rate card version not found
bug_reports_Screenshot_2025-09-09-06-02-33-98_8c6ef806cec84a986bc714a6285db756.jpg,6:02 © 109 &% Tl Ga 91% < PBTNO5729: Add Sale 4 Ganesan X 2k 2K 2k ok kK ,68.0,602 109 tl ga 91 pbtno5729 add sale 4 ganesan x 2k 2k 2k ok kk
bug_reports_Screenshot_2025-09-09-06-09-31-018_com.wheelocity.wow_customer_pos.jpg,6:09 AM '® J   Rate card version not found Clam RH SEIT 00:00:47,64.0625,609 am j rate card version not found clam rh seit 000047
bug_reports_Screenshot_2025-09-09-06-18-03-98_8c6ef806cec84a986bc714a6285db756.jpg,© $: O 8 Sil wt 82%   Rate card version not found Brinjal (White) _—=,70.0625,o 8 sil wt 82 rate card version not found brinjal white _
bug_reports_Screenshot_2025-09-09-06-19-01-428_com.wheelocity.wow_customer_pos.jpg,  6:19 AM‘ J FB Sul GD Rate card version not found,77.66666666666667,619 am j fb sul gd rate card version not found
bug_reports_Screenshot_2025-09-09-07-41-48-44_8c6ef806cec84a986bc714a6285db756.jpg,SULTS atenev ON,48.0,sults atenev on
bug_reports_Screenshot_2025-09-09-09-55-13-684_com.wheelocity.wow_customer_pos.jpg,9:55 AM “® J SBS! Go ,62.285714285714285,955 am j sbs go
bug_reports_Screenshot_2025-09-09-09-57-18-56_8c6ef806cec84a986bc714a6285db756.jpg,Hi Darma < +917305084610 Weekly Roster Entry ,87.125,hi darma 917305084610 weekly roster entry
bug_reports_Screenshot_2025-09-09-10-08-46-23_8c6ef806cec84a986bc714a6285db756.jpg,  Hi MUGILAN +919043734206 Weekly Roster Entry,72.77777777777777,hi mugilan 919043734206 weekly roster entry
bug_reports_Screenshot_2025-09-09-10-12-43-75_8c6ef806cec84a986bc714a6285db756.jpg,O12 Ook TIS Hi Madhavan << +919345708533 Weekly Roster Entry,66.81818181818181,o12 ook tis hi madhavan 919345708533 weekly roster entry
bug_reports_Screenshot_2025-09-09-11-50-39-58_8c6ef806cec84a986bc714a6285db756.jpg,  Hi Ramakrishnan +919047155904 Weekly Roster Entry EERE,74.66666666666667,hi ramakrishnan 919047155904 weekly roster entry eere
bug_reports_Screenshot_2025-09-09-17-48-35-80_8c6ef806cec84a986bc714a6285db756.jpg,5:48 Tile Hi Praveen Kumar-C2 < +916383236029 Weekly Roster Entry ee,60.23076923076923,548 tile hi praveen kumarc2 916383236029 weekly roster entry ee
bug_reports_Screenshot_2025-09-10-05-55-44-81_8c6ef806cec84a986bc714a6285db756.jpg,© BO Heo “Sal atl 75%   Unable to connect. Please check your internet connection.,71.8,bo heo sal atl 75 unable to connect please check your internet connection
bug_reports_Screenshot_2025-09-10-06-14-52-09_8c6ef806cec84a986bc714a6285db756.jpg,< PBTNO7269: almienestonws Gey... ¥ ,68.83333333333333,pbtno7269 almienestonws gey
bug_reports_Screenshot_2025-09-10-10-25-15-18_8c6ef806cec84a986bc714a6285db756.jpg,ie “Til ED ,55.8,ie til ed
bug_reports_Screenshot_2025-09-11-05-51-55-640_com.wheelocity.wow_customer_pos.jpg,  < PBTNO7823: Bluetooth Weighing Machine Speaker Printer,83.625,pbtno7823 bluetooth weighing machine speaker printer
bug_reports_Screenshot_2025-09-11-09-10-01-843_com.wheelocity.wow_customer_pos.jpg,9:10 AM119KB/s© & DB il tl GD 46:   CULTS Joy atenev ON,51.84615384615385,910 am119kbs db il tl gd 46 cults joy atenev on
bug_reports_Screenshot_2025-09-11-10-50-51-086_com.wheelocity.wow_customer_pos.jpg,10:50 AM|1.0KB/s @ -   4.970 kg 2473.95 . 4.970 kg z 164.01 7,66.125,1050 am10kbs 4970 kg 247395 4970 kg z 16401 7
bug_reports_Screenshot_20250819-154440.jpg,344>M ®@OH ®@ 9 © Sis 33 Sil $3 Geen) € Receive My Inventory   ,52.72222222222222,344m oh 9 sis 33 sil 3 geen receive my inventory
bug_reports_Screenshot_20250819_172348.jpg,BO fos 46 al tl O 86%   SULTS Doyl ailenev ON,55.666666666666664,bo fos 46 al tl o 86 sults doyl ailenev on
bug_reports_Screenshot_20250819_181556.jpg,Gi BO Mf 40 cal 15% € Google Play SD : &) WoW by Wheelocity ITE) Wheelocity.com,53.05263157894737,gi bo mf 40 cal 15 google play sd wow by wheelocity ite wheelocitycom
bug_reports_Screenshot_20250819_210718_WoW.jpg,   9:07 ‘© Maatikicl © 9 ul 2 ED,64.44444444444444,907 maatikicl 9 ul 2 ed
bug_reports_Screenshot_20250820-045958.jpg,4:59AM @ OBB We Sal te 4S   COVER,59.0,459am obb we sal te 4s cover
bug_reports_Screenshot_20250820-052118.jpg,<  PBTNO5416: PJP A-Z0/T-200 Tracker Status Running Started     ,76.72727272727273,pbtno5416 pjp az0t200 tracker status running started
bug_reports_Screenshot_20250820-095412.jpg,9:54AM ® OOF Sale   \> AY ,46.2,954am oof sale ay
bug_reports_Screenshot_20250820-183849.jpg,638PM © O © ws 33 Sil $3 Sal GS): € Receive My Inventory   ,60.05882352941177,638pm o ws 33 sil 3 sal gs receive my inventory
bug_reports_Screenshot_20250820-191657.jpg,7:16PM® OO e OB fs oe 4Shi G5) < Receive My Inventory   ,55.642857142857146,716pm oo e ob fs oe 4shi g5 receive my inventory
bug_reports_Screenshot_20250820-213310.jpg,9:33PM @@ © & e B (oy) FS NB Sit ve PShl Ge):,46.61538461538461,933pm e b oy fs nb sit ve pshl ge
bug_reports_Screenshot_20250820_045312_WoW.jpg,QO we ul   2025/08/20 Morning Sampled SKU BULK Potato,62.583333333333336,qo we ul 20250820 morning sampled sku bulk potato
bug_reports_Screenshot_20250820_045338_WoW.jpg,BOWS ul   2025/08/20 Morning,64.0,bows ul 20250820 morning
bug_reports_Screenshot_20250820_051508.jpg,Mt 4G* al wll 86%   60)LI,43.5,mt 4g al wll 86 60li
bug_reports_Screenshot_20250820_063502.jpg,6:35 &% © »| 9 Kas all! 46* tl] O 92% CULTS Sey ailemev ON,59.733333333333334,635 9 kas all 46 tl o 92 cults sey ailemev on
bug_reports_Screenshot_20250820_063907.jpg,"BO v2 53"" 4c wl 84%   Enable stockout vilai (SV)",69.45454545454545,bo v2 53 4c wl 84 enable stockout vilai sv
bug_reports_Screenshot_20250820_065417.jpg,6:54 BO i 4c* ul 82% € PBTNO4568: yr XxX ,47.15384615384615,654 bo i 4c ul 82 pbtno4568 yr xxx
bug_reports_Screenshot_20250820_074257.jpg,“tei 7:42 © A O + © tz &)   Rate card version not found Broad Beans ae,72.88888888888889,tei 742 a o tz rate card version not found broad beans ae
bug_reports_Screenshot_20250820_075754_Truecaller.jpg,eniTen 2 @Alol-14 ot PBTNO8071 20-Aug 03:45 AM to 11:30 AM,69.9090909090909,eniten 2 alol14 ot pbtno8071 20aug 0345 am to 1130 am
bug_reports_Screenshot_20250820_083013.jpg,8:30 oo. BO M2 46 cl @ € PBTNO5601: ... >: oa XxX   KK IGT,49.529411764705884,830 oo bo m2 46 cl pbtno5601 oa xxx kk igt
