filename,ocr_text,ocr_confidence,normalized_text
bug_reports_Screenshot_20250820_100127.jpg,BO ie 4G:   255 gm #4700 oe 7,50.9,bo ie 4g 255 gm 4700 oe 7
bug_reports_Screenshot_20250820_163254_WoW.jpg,,95.0,
bug_reports_Screenshot_20250821-054448.jpg,963 Suk hu   Onion,62.8,963 suk hu onion
bug_reports_Screenshot_20250821-060343_WoW.jpg,  euiTen ) Welcome F,64.0,euiten welcome f
bug_reports_Screenshot_20250821-061530.jpg,615 AM -@ @ OOF wes 38 Sti € PBTNO5688: Add Sale :   ,58.2,615 am oof wes 38 sti pbtno5688 add sale
bug_reports_Screenshot_20250821-061817.jpg,OMB kW tee   Rate card version not found,78.0,omb kw tee rate card version not found
bug_reports_Screenshot_20250821_055124.jpg,5:51 = BO Me ull 56+ tl O 90% < PBTN04947: Add Sale % ,63.53333333333333,551 bo me ull 56 tl o 90 pbtn04947 add sale
bug_reports_Screenshot_20250821_061351.jpg,  Rate card version not found UFOs 100 gm Olea Tus,80.18181818181819,rate card version not found ufos 100 gm olea tus
bug_reports_Screenshot_20250821_061609.jpg,6:16 OOM uy 42 46+   Rate card version not found,72.27272727272727,616 oom uy 42 46 rate card version not found
bug_reports_Screenshot_20250821_062501.jpg,6:25 2S - © $9 2464   Rate card version not found Z/U QIN z 20.52 270 gm ee SOE |,61.166666666666664,625 2s 9 2464 rate card version not found zu qin z 2052 270 gm ee soe
bug_reports_Screenshot_20250821_062702_WoW.jpg,= euifen an Welcome,57.0,euifen an welcome
bug_reports_Screenshot_20250821_063201.jpg,6:32 “@ © FO mM all 56 sil MD 88% < PBTNO4758: Add Sale x: ,66.5625,632 fo mm all 56 sil md 88 pbtno4758 add sale x
bug_reports_Screenshot_20250821_064018_WoW.jpg,Product Weight Amount,90.33333333333333,product weight amount
bug_reports_Screenshot_20250821_070209.jpg,  © BO ie we 56 tl SULTS Sey aenev ON,47.27272727272727,bo ie we 56 tl sults sey aenev on
bug_reports_Screenshot_20250822-044708.jpg,4:47 AM ‘® OOF Flt Su aw: = Thirupanjali - 8 a PBTNO5689,62.142857142857146,447 am oof flt su aw thirupanjali 8 a pbtno5689
bug_reports_Screenshot_20250822-210123.jpg,9:01 PM SF & Sl <  PBTNO6070: Add Crates        Crate ID TNCRO6109 ,67.41176470588235,901 pm sf sl pbtno6070 add crates crate id tncro6109
bug_reports_Screenshot_20250822_051732.jpg,© $98 ee 46a ,41.333333333333336,98 ee 46a
bug_reports_Screenshot_20250822_053129.jpg,PBTNO5634 : 191.Ge0.10 A-€0/1-€00 Blenev SOFlpsi ,31.2,pbtno5634 191ge010 a0100 blenev soflpsi
bug_reports_Screenshot_20250822_074014.jpg,714004 M46 al O 21% ,72.33333333333333,714004 m46 al o 21
bug_reports_Screenshot_20250822_080327.jpg,  8:03 B OU Kee 46 ul wll O 73% Gt xX,67.0,803 b ou kee 46 ul wll o 73 gt xx
bug_reports_Screenshot_20250822_153907_WoW.jpg,  Connection Restored < PBTNO7605 : New Receive Supply Or... $,86.45454545454545,connection restored pbtno7605 new receive supply or
bug_reports_Screenshot_20250823_064049.jpg,  € PBTN05832: yesH(RS eTem LUN (h)LD Gugseneny LN flesorLiy,32.36363636363637,pbtn05832 yeshrs etem lun hld gugseneny ln flesorliy
bug_reports_Screenshot_20250823_064204.jpg,  € PBTN05832: yesH(RS eTem LUN (h)LD Gugseneny LN flesorLiy,32.36363636363637,pbtn05832 yeshrs etem lun hld gugseneny ln flesorliy
bug_reports_Screenshot_20250823_141244.jpg,"2:12 = @ O 92 4c. <€ Welcome, BoopathiPalan.. (arene Good Afternoon ",58.92307692307692,212 o 92 4c welcome boopathipalan arene good afternoon
bug_reports_Screenshot_20250823_161831.jpg,418085 Ss all 46 stl OQ 61%   ® Wow Vegitable C3 Om ®&,67.6,418085 ss all 46 stl oq 61 wow vegitable c3 om
bug_reports_Screenshot_20250823_163935.jpg,"4:39 O 924641 @ <€ Welcome, BoopathiPalan.. (arene Good Afternoon ",62.54545454545455,439 o 924641 welcome boopathipalan arene good afternoon
bug_reports_Screenshot_20250823_171716.jpg,"5:17 © 9M <€ Welcome, BoopathiPalan.. (arene Good Afternoon ",56.416666666666664,517 9m welcome boopathipalan arene good afternoon
bug_reports_Screenshot_20250824_085344.jpg,"  8:53 © BO i, 56+ all wil @ 71% WoW wow Sync Service is Running",71.625,853 bo i 56 all wil 71 wow wow sync service is running
bug_reports_Screenshot_20250824_093259.jpg,932 O - Me BO 8 46 wl € PBINO5601: aNmuemest.. + G@Gyur x   AA,46.333333333333336,932 o me bo 8 46 wl pbino5601 anmuemest ggyur x aa
bug_reports_Screenshot_20250825-061444.jpg,6:14AM 9 « Ox te te Si (22) G Os ¢,41.333333333333336,614am 9 ox te te si 22 g os
bug_reports_Screenshot_20250825-080715.jpg,OB we be Sil Ge)   Rate card version not found —,51.6875,ob we be sil ge rate card version not found
bug_reports_Screenshot_20250825_045638.jpg,"© O i, 5G6t sal wl 85%   NONE MAN: owe Fv",55.84615384615385,o i 5g6t sal wl 85 none man owe fv
bug_reports_Screenshot_20250825_051010.jpg,5:10© & @ @ ° Ms wall al   ,52.5,510 ms wall al
bug_reports_Screenshot_20250825_161904_WoW.jpg,wl 67%   2025/08/25 Evening,51.714285714285715,wl 67 20250825 evening
bug_reports_Screenshot_20250826_083754.jpg,& 9 iD Voh1 LTE2 46+ ll all @ ‘O),40.3,9 id voh1 lte2 46 ll all o
bug_reports_Screenshot_20250826_181205.jpg,"SN OM 2 464i   i, =. — _ _ = Fr A",37.666666666666664,sn om 2 464i i _ _ fr a
bug_reports_Screenshot_20250827-165753.jpg,4557 PM OORT RE   Enable stockout vilai (SV),77.77777777777777,4557 pm oort re enable stockout vilai sv
bug_reports_Screenshot_20250827_054933.jpg,5:49 © © BO 8 46 al O 39% ,74.6,549 bo 8 46 al o 39
bug_reports_Screenshot_20250827_081154.jpg,,95.0,
bug_reports_Screenshot_20250827_171037.jpg,<  PBTNO5802: PJP A=20/1-200         Status Started Tracker Running            ,81.0625,pbtno5802 pjp a201200 status started tracker running
bug_reports_Screenshot_20250828_102717.jpg,10:27 &M”@-- 98 kee 46* ull 37% All (20) = SKU,54.6,1027 m 98 kee 46 ull 37 all 20 sku
bug_reports_Screenshot_20250828_110449.jpg,11:4 © @@® ° © 90 8 4cr sul ,60.1,114 90 8 4cr sul
bug_reports_Screenshot_20250830_094748.jpg,9 2 ail 46 wl & ,60.57142857142857,9 2 ail 46 wl
bug_reports_Screenshot_20250831_075811.jpg,B&O Dei 46 al O 74%   Tomato w se Stock : 1.730 Kg,72.57142857142857,bo dei 46 al o 74 tomato w se stock 1730 kg
bug_reports_Screenshot_20250903_054149.jpg,541 @ Mat R32 46 wl wll 32%   2025/09/03 Morning,63.72727272727273,541 mat r32 46 wl wll 32 20250903 morning
bug_reports_Screenshot_20250903_074302.jpg,"7:43 ~ y © 9 we, set i | / | Wowk wards | welcome * ase tC ",49.8421052631579,743 y 9 we set i wowk wards welcome ase tc
bug_reports_Screenshot_20250904_072806.jpg,7:28 © F918 ull O 73%   Enable stockout vilai (SV),76.25,728 f918 ull o 73 enable stockout vilai sv
bug_reports_Screenshot_20250906-070856.jpg,"  < PBTNO5943: Drafts 7 2025 Sep 06, 06:59 AM",76.36363636363636,pbtno5943 drafts 7 2025 sep 06 0659 am
bug_reports_Screenshot_20250906_062213.jpg,BOM fen 46* tl wi] ED 76%   Rate card version not found 2) 1.285 kg 246.08 . a Oke ce FAREED ?,59.73913043478261,bom fen 46 tl wi ed 76 rate card version not found 2 1285 kg 24608 a oke ce fareed
bug_reports_Screenshot_20250906_110311.jpg,mw   All (20),65.2,mw all 20
bug_reports_Screenshot_20250907-065435.jpg,6:54AM @®M w « OB Me Si Le “SD <€  PBTNO7257:19... A= z0/T-# 3018   Ig,39.05882352941177,654am m w ob me si le sd pbtno725719 a z0t 3018 ig
bug_reports_Screenshot_20250908-073331.jpg,   7:33AM © 2 @ fu Me “ul GD 2025/09/08 Morning,60.333333333333336,733am 2 fu me ul gd 20250908 morning
bug_reports_Screenshot_20250908-094456.jpg,OB ws al &   Enable stockout vilai (SV),76.22222222222223,ob ws al enable stockout vilai sv
bug_reports_Screenshot_20250908_083014.jpg,8:30 @ FOO ° BO eae 46 sul § 72%   QL SULTS Sey aNenev ON,49.294117647058826,830 foo bo eae 46 sul 72 ql sults sey anenev on
bug_reports_Screenshot_20250908_084316.jpg,9 8 Kan 46 tl 69%   QL QosAlunr Gaul XK OBO,44.285714285714285,9 8 kan 46 tl 69 ql qosalunr gaul xk obo
bug_reports_Screenshot_20250909-055814.jpg,5:58AM @ © B® OMB We 5S GZ)   AxiosError: Request failed with status code 429 anar laalan me ee Se,55.22727272727273,558am b omb we 5s gz axioserror request failed with status code 429 anar laalan me ee se
bug_reports_Screenshot_20250909_055820.jpg,"  ou remy Welcome Ne,",61.2,ou remy welcome ne
bug_reports_Screenshot_20250909_062020.jpg,620 OMG - © BOW we 56+! <€ PBTNO5678: oNmuenesenws Cay... ¥ ,40.38461538461539,620 omg bow we 56 pbtno5678 onmuenesenws cay
bug_reports_Screenshot_20250909_062727.jpg,  Bg Om Ke] aig 4G | a Rate card version not found Product Weight Amount,78.625,bg om ke aig 4g a rate card version not found product weight amount
bug_reports_Screenshot_20250909_062731.jpg,6:27 © 2% BOM ee ail ail MD 4 66% < PBTNO4445: Add Sale $ ,58.470588235294116,627 2 bom ee ail ail md 4 66 pbtno4445 add sale
bug_reports_Screenshot_20250909_074110.jpg,BQ v2 18 46 wll Mg 75% < PBTNO5777: Add Sale - subalakshmi XX ,57.5,bq v2 18 46 wll mg 75 pbtno5777 add sale subalakshmi xx
bug_reports_Screenshot_20250909_110304.jpg,  Hi Ramu < +917305693617 Weekly Roster Entry,93.25,hi ramu 917305693617 weekly roster entry
bug_reports_Screenshot_20250909_160002.jpg,  4:00 &@ . 9 X28 5G* sul O 100% Wed - 10 Sep,71.57142857142857,400 9 x28 5g sul o 100 wed 10 sep
bug_reports_Screenshot_20250910_052801.jpg,"WoW SN M2 46* wil 97% Wheelocity is running Hi, i'm here to sync your data ",76.22222222222223,wow sn m2 46 wil 97 wheelocity is running hi im here to sync your data
bug_reports_Screenshot_20250910_062930.jpg,6:29 8 9 2 46+ al Of   Rate card version not found Enable stockout vilai (SV),78.05882352941177,629 8 9 2 46 al of rate card version not found enable stockout vilai sv
bug_reports_Screenshot_20250910_080029.jpg,9 i 4G   CRATE 2ICERLA Ss,55.125,9 i 4g crate 2icerla ss
bug_reports_Screenshot_20250910_080628.jpg,8:06 BO M2 46+ al   shiva XX,45.45454545454545,806 bo m2 46 al shiva xx
bug_reports_Screenshot_20250911_043441.jpg,4:34   9 MB all 46 ,74.71428571428571,434 9 mb all 46
bug_reports_Screenshot_2025_0820_053554.jpg,"© 9 sl € PBTNO7634: FLiomen ay...   ume TTC TTC SS 3.85 Cao) 3875 ff 2(Rencrss) BULK rw BR arses, 821 3730 yf GQeuettener BULK a5an 1.43 Ga. 88) 1400 BULK Lolerres iru",36.108695652173914,9 sl pbtno7634 fliomen ay ume ttc ttc ss 385 cao 3875 ff 2rencrss bulk rw br arses 821 3730 yf gqeuettener bulk a5an 143 ga 88 1400 bulk lolerres iru
bug_reports_Screenshot_2025_0820_055856.jpg,5:58 © M22 46 ll atl fg 67% €  PBTNO5971: sticnen a Guminissen   2025/08/20 Morning SKU Q(HenetsHHLPY BULK bat) f 2.130 kg 2.100 kg Glaieitenen BULK 520gm BULK NN 770 gm 730gm BULK Qenoscr @QSISSUuULLB!: 7 bunch 7bunch BULK 6060 390 gm 390 gm ¥ QA BULK,40.642857142857146,558 m22 46 ll atl fg 67 pbtno5971 sticnen a guminissen 20250820 morning sku qhenetshhlpy bulk bat f 2130 kg 2100 kg glaieitenen bulk 520gm bulk nn 770 gm 730gm bulk qenoscr qsissuuullb 7 bunch 7bunch bulk 6060 390 gm 390 gm qa bulk
bug_reports_Screenshot_2025_0822_081018.jpg,8:09 © 9 M2 ays 56 al O 65% < PBTN05684: Stock Rejection Summary Pampers Happy Sleep Diaper (Medium) (7_12kg)   Pampers Happy Sleep Diaper (Large) (9_14kg) Mugi Spotless Toilet Cleaner (5 00mI+200 ml) Combo 2 pieces 2 pieces NONE 1 pieces Q x NONE Cy eo eee   +,79.49019607843137,809 9 m2 ays 56 al o 65 pbtn05684 stock rejection summary pampers happy sleep diaper medium 7_12kg pampers happy sleep diaper large 9_14kg mugi spotless toilet cleaner 5 00mi200 ml combo 2 pieces 2 pieces none 1 pieces q x none cy eo eee
bug_reports_Screenshot_2025_0823_045609.jpg,"4:54 & |) & © 9 tf 46+ wll © €  PBTNO7634: eLiener SL Guim)...   2025/08/23 Morning Q x Lomes\if SKU 2 (Hones) BULK prs Sp 4.530 kg 4.495 kg BULK SSSA SR. 2.790 kg 2.780 kg BULK eres QSSSUULLS: 1.550 kg 1.520 kg BULK 420 gm ad 420 gm QeAl BULK % 150 gm 3 140 gm Slept BULK 2.570 kg Qumuutrgy: 2.570 kg Geer Geer BULK 4&Y 600 gm Qumuutrgy: 630 gm BULK 3.730 kg 3.740 kg Fleoteor BULK Glouras muito 210 gm & 210 gm BULK re. 500 gm 480 gm Glaistot6mL& BULK yO"" 680 gm 645 gm ",54.36923076923077,454 9 tf 46 wll pbtno7634 eliener sl guim 20250823 morning q x lomesif sku 2 hones bulk prs sp 4530 kg 4495 kg bulk sssa sr 2790 kg 2780 kg bulk eres qsssuulls 1550 kg 1520 kg bulk 420 gm ad 420 gm qeal bulk 150 gm 3 140 gm slept bulk 2570 kg qumuutrgy 2570 kg geer geer bulk 4y 600 gm qumuutrgy 630 gm bulk 3730 kg 3740 kg fleoteor bulk glouras muito 210 gm 210 gm bulk re 500 gm 480 gm glaistot6ml bulk yo 680 gm 645 gm
bug_reports_Screenshot_2025_0824_050248.jpg,50160 & © 9 4c* €  PBTNO7634: eLiener SL Guim)...   2025/08/24 Morning Q x Lomes\if SKU 2 (Hones) BULK prs Sp 4.580 kg 4.555 kg Gleicitener BULK SSSA SR. 2.680 kg 2.665 kg BULK eres QSSSUULLS: 1.570 kg 1.570 kg BULK   610 gm 610 gm QeAl BULK % 170 gm 3 155 gm Slept BULK 2.400 kg Qumuutrgy: 2.390 kg 410 gm 410 gm BULK re. 610 gm 610 gm BULK 960 gm = QumuuLL ay: 955 gm QeicsvoremL& BULK amu A 560 gm 550 gm (pLeoL&Car BULK Oi)   1.940 kg 1.915 kg RInk,50.9140625,50160 9 4c pbtno7634 eliener sl guim 20250824 morning q x lomesif sku 2 hones bulk prs sp 4580 kg 4555 kg gleicitener bulk sssa sr 2680 kg 2665 kg bulk eres qsssuulls 1570 kg 1570 kg bulk 610 gm 610 gm qeal bulk 170 gm 3 155 gm slept bulk 2400 kg qumuutrgy 2390 kg 410 gm 410 gm bulk re 610 gm 610 gm bulk 960 gm qumuull ay 955 gm qeicsvoreml bulk amu a 560 gm 550 gm pleolcar bulk oi 1940 kg 1915 kg rink
bug_reports_Screenshot_2025_0824_100248.jpg,10:02 €©@ O98 uae 46+ ull 34% € UG Neupmisemoenrts >   Q é @ = SKU (ers) Fnv (21) A Sues 0.000 kg HAaenj~ssrus % i 3 0.000 kg QA,45.8974358974359,1002 o98 uae 46 ull 34 ug neupmisemoenrts q é sku ers fnv 21 a sues 0000 kg haaenjssrus i 3 0000 kg qa
bug_reports_Screenshot_2025_0825_112145.jpg,11:21 &B@ MEL 9 i Kae 46 sul @ 37% € UG Neupmisemoenrts >   Q é @ = SKU (ers) Fnv (21) A Sues 280 gm HAaenj~ssrus % i 0.000 kg QA,48.707317073170735,1121 b mel 9 i kae 46 sul 37 ug neupmisemoenrts q é sku ers fnv 21 a sues 280 gm haaenjssrus i 0000 kg qa
bug_reports_Screenshot_2025_0826_092454.jpg,9:24 © dm Mm <€ _PBTNO7997 : Update Stock Details   Q @ all (20) = SKU Wastage Stock Fnv (20) A G 0.000 kg Beans en. 0.000 kg Beetroot,75.96774193548387,924 dm mm _pbtno7997 update stock details q all 20 sku wastage stock fnv 20 a g 0000 kg beans en 0000 kg beetroot
bug_reports_Screenshot_2025_0826_111655.jpg,11:16 9 i Kae 4G sl 8 21% € UG Neupmisemoenrts >   Q é @ = SKU (ers) Fnv (21) A Sues 0.000 kg HAaenj~ssrus % i 0.000 kg QA,46.12820512820513,1116 9 i kae 4g sl 8 21 ug neupmisemoenrts q é sku ers fnv 21 a sues 0000 kg haaenjssrus i 0000 kg qa
bug_reports_Screenshot_2025_0827_102834.jpg,10:28 @ 9 fae 4G al § 55% € UG Neupmisemoenrts >   Q @ all (24) = SKU (ers) Fnv (24) A ER 0 pieces AQ Ass Cenenw Sues 0.000 kg HAaenj~ssrus ; e 0.000 kg ene to Neen,50.680851063829785,1028 9 fae 4g al 55 ug neupmisemoenrts q all 24 sku ers fnv 24 a er 0 pieces aq ass cenenw sues 0000 kg haaenjssrus e 0000 kg ene to neen
bug_reports_Screenshot_2025_0828_044550.jpg,4:45 & © 9 vi 4c* wl €  PBTNO7634: eLiener SL Guim)...   2025/08/28 Morning Q Lomes\if SKU 2 (Hones) BULK prs Sp 5.580 kg 5.590 kg Gleuettemer BULK BSB Qe AMFISBIULLF! 2580ka,51.611111111111114,445 9 vi 4c wl pbtno7634 eliener sl guim 20250828 morning q lomesif sku 2 hones bulk prs sp 5580 kg 5590 kg gleuettemer bulk bsb qe amfisbiullf 2580ka
bug_reports_Screenshot_2025_0829_094255.jpg,9 8 Ree 46 wl 62% 942 € UG Neupmisemoenrts >   Q é @ All (20) SKU (ers) Fnv (20) A Sues 0.000 kg HAaenj~ssrus % i 0.000 kg QA,50.13513513513514,9 8 ree 46 wl 62 942 ug neupmisemoenrts q é all 20 sku ers fnv 20 a sues 0000 kg haaenjssrus i 0000 kg qa
bug_reports_Screenshot_2025_0831_104829.jpg,10:48 9 8 fee 46 atl B 47% € UG Neupmisemoenrts >   Q é @ All (22) = SKU (ers) Fnv (22) A Sues 305 gm HAaenj~ssrus % i 3 0.000 kg QA oF a 2.675 kg 2,49.702127659574465,1048 9 8 fee 46 atl b 47 ug neupmisemoenrts q é all 22 sku ers fnv 22 a sues 305 gm haaenjssrus i 3 0000 kg qa of a 2675 kg 2
bug_reports_Screenshot_2025_0901_110614.jpg,11:05 &£@@R- O 8 Ras 46 tl 52% € UG Neupmisemoenrts >   Q é @ all(21) = SKU (ers) Fnv (21) A Sues 0.000 kg HAaenj~ssrus ¢. 450 gm,50.270270270270274,1105 r o 8 ras 46 tl 52 ug neupmisemoenrts q é all21 sku ers fnv 21 a sues 0000 kg haaenjssrus 450 gm
bug_reports_Screenshot_2025_0902_050747.jpg,© $9128 46   Enable stockout vilai (SV) Bhuvanesh,59.63636363636363,9128 46 enable stockout vilai sv bhuvanesh
bug_reports_Screenshot_2025_0903_104519.jpg,10:45 @&B@O ° O v2 Vere 46 wl § 20% € UG Neupmisemoenrts >   Q é @ = SKU (ers) Fnv (21) A Sues 320 gm HAaenj~ssrus % i 3 0.000 kg QA,47.853658536585364,1045 bo o v2 vere 46 wl 20 ug neupmisemoenrts q é sku ers fnv 21 a sues 320 gm haaenjssrus i 3 0000 kg qa
bug_reports_Screenshot_2025_0904_104703.jpg,10:46 O©G088-° 9 i2 kos 46 tl @ 33% € UG Neupmisemoenrts >   Q é @ = SKU (ers) Fnv (21) A Sues 245 gm HAaenj~ssrus % i 3 0.000 kg QA,47.95,1046 og088 9 i2 kos 46 tl 33 ug neupmisemoenrts q é sku ers fnv 21 a sues 245 gm haaenjssrus i 3 0000 kg qa
bug_reports_Screenshot_2025_0905_051734.jpg,5:17 NONE 89 2 46 cl 8 420 gm 4 ,56.45454545454545,517 none 89 2 46 cl 8 420 gm 4
bug_reports_Screenshot_2025_0906_110123.jpg,1101 ABOO » 9 i iss 46 ll § 34% SKU (ers) 145 gm 0.000 ka,56.10526315789474,1101 aboo 9 i iss 46 ll 34 sku ers 145 gm 0000 ka
bug_reports_Screenshot_2025_0910_101229.jpg,9 8. fee 46+ sul wll 67%   ‘s Tomato ~ So Stock: 15.105 Kg Pt. Coriander Leaves es = Stock: 6.000 Bunch he Mushroom whl Stock: 3.000 Pieces,65.6896551724138,9 8 fee 46 sul wll 67 s tomato so stock 15105 kg pt coriander leaves es stock 6000 bunch he mushroom whl stock 3000 pieces
bug_reports_Screenshot_25680905_063227.jpg,0 © Weighing Machine,45.285714285714285,0 weighing machine
